Question,answer 1,answer 2,answer 3,answer 4,Difficulty,classification
Who read Israel’s Declaration of Independence in 1948?,Chaim Weizmann,Menachem Begin,David Remez,David Ben-Gurion,1,Israel politics and Wars in israel
In what year was the State of Israel declared independent?,1945,1947,1950,1948,1,Israel politics and Wars in israel
What is the name of Israel’s parliament?,Bundestag,Senate,Majlis,Knesset,1,Israel politics and Wars in israel
Which city is the seat of the Knesset?,Tel Aviv,Haifa,Beersheba,Jerusalem,1,Israel politics and Wars in israel
Who was Israel’s first president?,David Ben-Gurion,Golda Meir,Levi Eshkol,Chaim Weizmann,2,Israel politics and Wars in israel
Who was Israel’s first prime minister?,Moshe Sharett,Yitzhak Rabin,Shimon Peres,David Ben-Gurion,1,Israel politics and Wars in israel
Which war began immediately after Israel declared independence?,Six-Day War,Yom Kippur War,Lebanon War,1948 Arab-Israeli War,2,Israel politics and Wars in israel
Which war took place in June 1967?,War of Attrition,First Lebanon War,Suez Crisis,Six-Day War,1,Israel politics and Wars in israel
"Which war began on October 6, 1973?",Six-Day War,Gulf War,First Intifada,Yom Kippur War,1,Israel politics and Wars in israel
Which Israeli prime minister signed the peace treaty with Egypt?,Yitzhak Shamir,Golda Meir,Ariel Sharon,Menachem Begin,2,Israel politics and Wars in israel
Which Egyptian president signed the 1979 peace treaty with Israel?,Gamal Abdel Nasser,Hosni Mubarak,King Hussein,Anwar Sadat,2,Israel politics and Wars in israel
"What was the name of the 1956 conflict involving Israel, Britain, France and Egypt?",War of Attrition,Operation Litani,First Lebanon War,Suez Crisis,3,Israel politics and Wars in israel
Which Israeli prime minister was assassinated in 1995?,Menachem Begin,Ariel Sharon,Ehud Barak,Yitzhak Rabin,1,Israel politics and Wars in israel
Which agreement was signed between Israel and Jordan in 1994?,Camp David Accords,Oslo I,Abraham Accords,Israel-Jordan Peace Treaty,2,Israel politics and Wars in israel
Who was Jordan’s king when the 1994 peace treaty with Israel was signed?,King Abdullah II,King Faisal,King Salman,King Hussein,7,Israel politics and Wars in israel
Which accords were signed in 2020 between Israel and several Arab states?,Oslo Accords,Camp David Accords,Geneva Accords,Abraham Accords,2,Israel politics and Wars in israel
Which Israeli prime minister ordered the disengagement from Gaza in 2005?,Ehud Olmert,Benjamin Netanyahu,Ehud Barak,Ariel Sharon,2,Israel politics and Wars in israel
What is the electoral threshold body elected by Israeli citizens called?,Supreme Court,Cabinet,Histadrut,Knesset,2,Israel politics and Wars in israel
Which Israeli president later became prime minister and won a Nobel Peace Prize?,Reuven Rivlin,Moshe Katsav,Yitzhak Navon,Shimon Peres,6,Israel politics and Wars in israel
Which Israeli political party was founded by Menachem Begin?,Labor,Kadima,Yesh Atid,Likud,3,Israel politics and Wars in israel
Which Israeli leader was known as “The Iron Lady” of Israeli politics?,Tzipi Livni,Miri Regev,Ayelet Shaked,Golda Meir,2,Israel politics and Wars in israel
Which war included Israel’s capture of the Golan Heights?,1948 War,Yom Kippur War,First Lebanon War,Six-Day War,3,Israel politics and Wars in israel
Which war included the surprise attack by Egypt and Syria on Israel?,Six-Day War,Suez Crisis,Second Lebanon War,Yom Kippur War,2,Israel politics and Wars in israel
Which operation was the 1976 Israeli hostage rescue in Uganda?,Operation Cast Lead,Operation Defensive Shield,Operation Peace for Galilee,Operation Entebbe,2,Israel politics and Wars in israel
Which Israeli commander was killed during Operation Entebbe?,Ehud Barak,Moshe Dayan,Yitzhak Rabin,Yonatan Netanyahu,3,Israel politics and Wars in israel
Which Israeli prime minister signed the Oslo Accords on behalf of Israel?,Yitzhak Shamir,Ariel Sharon,Menachem Begin,Yitzhak Rabin,3,Israel politics and Wars in israel
Which Palestinian leader signed the Oslo Accords with Israel?,Mahmoud Abbas,Marwan Barghouti,Ahmed Yassin,Yasser Arafat,2,Israel politics and Wars in israel
Which Israeli city was heavily targeted by Iraqi Scud missiles during the 1991 Gulf War?,Eilat,Tiberias,Safed,Tel Aviv,3,Israel politics and Wars in israel
What is Israel’s written constitutional framework mainly made of?,One single constitution,Royal decrees,Regional charters,Basic Laws,4,Israel politics and Wars in israel
Which Israeli court is the highest judicial authority?,District Court,Magistrate Court,Military Court,Supreme Court,2,Israel politics and Wars in israel
Which Israeli prime minister served the shortest first term after Rabin’s assassination until the 1996 election?,Ehud Barak,Ariel Sharon,Benjamin Netanyahu,Shimon Peres,6,Israel politics and Wars in israel
Which Israeli party historically represented the labor Zionist movement?,Likud,Shas,Yisrael Beiteinu,Labor Party,3,Israel politics and Wars in israel
Which religious political party is associated mainly with Sephardi Haredi voters?,Meretz,Labor,Blue and White,Shas,3,Israel politics and Wars in israel
Which Israeli operation in 2002 targeted terror infrastructure during the Second Intifada?,Operation Opera,Operation Litani,Operation Moses,Operation Defensive Shield,4,Israel politics and Wars in israel
Which nuclear reactor did Israel strike in Iraq in 1981?,Bushehr,Dimona,Natanz,Osirak,4,Israel politics and Wars in israel
What was the name of the Israeli airstrike on Osirak?,Operation Entebbe,Operation Cast Lead,Operation Grapes of Wrath,Operation Opera,5,Israel politics and Wars in israel
Which war is also called the War of Independence in Israel?,Suez Crisis,Six-Day War,Yom Kippur War,1948 War,2,Israel politics and Wars in israel
Which Israeli defense minister was famous for the eye patch and the Six-Day War era?,Ariel Sharon,Yigal Allon,Ehud Barak,Moshe Dayan,2,Israel politics and Wars in israel
Which Israeli prime minister was formerly mayor of Jerusalem?,Yitzhak Rabin,Golda Meir,Moshe Sharett,Ehud Olmert,3,Israel politics and Wars in israel
Which Israeli prime minister founded Kadima?,Ehud Barak,Shimon Peres,Yair Lapid,Ariel Sharon,3,Israel politics and Wars in israel
Which Israeli prime minister returned to power in 2009 after first serving in the 1990s?,Ehud Olmert,Naftali Bennett,Yitzhak Shamir,Benjamin Netanyahu,2,Israel politics and Wars in israel
Which body formally elects the president of Israel?,The Supreme Court,The IDF General Staff,The public in direct elections,The Knesset,6,Israel politics and Wars in israel
How long is a standard Knesset term if not dissolved early?,2 years,3 years,5 years,4 years,3,Israel politics and Wars in israel
How many seats are in the Knesset?,100,110,150,120,1,Israel politics and Wars in israel
Which Israeli prime minister signed the 1998 Wye River Memorandum?,Ariel Sharon,Ehud Barak,Yitzhak Rabin,Benjamin Netanyahu,5,Israel politics and Wars in israel
Which agreement followed the 1978 Camp David talks and led to Israel-Egypt peace?,Oslo II,Geneva Initiative,Abraham Accords,Camp David Accords,3,Israel politics and Wars in israel
Which war involved the Battle of Ammunition Hill?,Yom Kippur War,First Lebanon War,War of Attrition,Six-Day War,4,Israel politics and Wars in israel
Which Israeli war began in 1982?,Suez Crisis,Second Lebanon War,Gaza War 2008,First Lebanon War,2,Israel politics and Wars in israel
Which Israeli war took place in 2006 against Hezbollah?,First Lebanon War,Yom Kippur War,Operation Opera,Second Lebanon War,9,Israel politics and Wars in israel
Which Israeli prime minister was in office during the Second Lebanon War?,Ariel Sharon,Ehud Barak,Yitzhak Rabin,Ehud Olmert,10,Israel politics and Wars in israel
Which military campaign in Gaza began in late 2008?,Operation Protective Edge,Operation Guardian of the Walls,Operation Pillar of Defense,Operation Cast Lead,3,Israel politics and Wars in israel
Which Gaza operation took place in 2014?,Operation Cast Lead,Operation Pillar of Defense,Operation Opera,Operation Protective Edge,3,Israel politics and Wars in israel
Which Israeli leader was prime minister during the 1967 Six-Day War?,David Ben-Gurion,Golda Meir,Menachem Begin,Levi Eshkol,4,Israel politics and Wars in israel
Which Israeli prime minister was in office during the Yom Kippur War?,Levi Eshkol,Yitzhak Rabin,Menachem Begin,Golda Meir,3,Israel politics and Wars in israel
Which Israeli party did Yair Lapid found?,Likud,Labor,Kadima,Yesh Atid,2,Israel politics and Wars in israel
Which prime minister formed a rotation government with Yair Lapid in 2021?,Benny Gantz,Avigdor Lieberman,Gideon Sa’ar,Naftali Bennett,3,Israel politics and Wars in israel
"Which Israeli general became prime minister and later defense minister, known for special forces service?",Moshe Sharett,Reuven Rivlin,Chaim Herzog,Ehud Barak,4,Israel politics and Wars in israel
Which city was the target of Operation Entebbe’s hostage rescue airport?,Nairobi,Addis Ababa,Cairo,Entebbe,4,Israel politics and Wars in israel
Which Israeli president was also a former IDF general and ambassador to the UN?,Chaim Weizmann,Reuven Rivlin,Isaac Herzog,Chaim Herzog,4,Israel politics and Wars in israel
Which Israeli law defines Israel as the nation-state of the Jewish people?,Basic Law: The Knesset,Basic Law: Human Dignity and Liberty,Basic Law: The Government,Basic Law: Israel as the Nation-State of the Jewish People,5,Israel politics and Wars in israel
Which war included the crossing of the Suez Canal by Israeli forces under Ariel Sharon?,Six-Day War,Suez Crisis,First Lebanon War,Yom Kippur War,6,Israel politics and Wars in israel
Which ceasefire line from 1949 is often called the Green Line?,The 1979 border with Egypt,The 1994 border with Jordan,The 2000 Lebanon line,The 1949 armistice lines,7,Israel politics and Wars in israel
Which Israeli prime minister was born in Brest-Litovsk and led Herut before Likud?,Yitzhak Rabin,Shimon Peres,Levi Eshkol,Menachem Begin,8,Israel politics and Wars in israel
Which pop star’s 2009 MTV VMA speech was interrupted by Kanye West?,Lady Gaga,Beyoncé,Rihanna,Taylor Swift,1,celebs dramas
Who interrupted Taylor Swift at the 2009 MTV Video Music Awards?,Jay-Z,Drake,Eminem,Kanye West,1,celebs dramas
Which couple’s split was famously nicknamed “Brangelina” ending?,Kim and Kanye,Justin and Selena,Tom and Gisele,Brad Pitt and Angelina Jolie,2,celebs dramas
Which actor slapped Chris Rock at the 2022 Oscars?,Denzel Washington,Chris Evans,Leonardo DiCaprio,Will Smith,1,celebs dramas
Who was the comedian slapped at the 2022 Oscars?,Dave Chappelle,Kevin Hart,Jimmy Kimmel,Chris Rock,1,celebs dramas
Which celebrity couple was central to the “Bennifer” nickname?,Blake Lively and Ryan Reynolds,Mila Kunis and Ashton Kutcher,Katy Perry and Orlando Bloom,Ben Affleck and Jennifer Lopez,2,celebs dramas
Which singer released the breakup anthem “drivers license” in 2021?,Sabrina Carpenter,Billie Eilish,Ariana Grande,Olivia Rodrigo,2,celebs dramas
Which celebrity family stars in a long-running reality franchise beginning with “Keeping Up”?,The Smiths,The Beckhams,The Hadids,The Kardashians,1,celebs dramas
Which rapper and Kim Kardashian finalized a divorce after several years of marriage?,Travis Scott,Drake,Tyga,Kanye West,2,celebs dramas
Which singer’s fanbase is commonly called the “BeyHive”?,Taylor Swift,Adele,Rihanna,Beyoncé,1,celebs dramas
Which pop star’s conservatorship battle inspired the #FreeBritney movement?,Christina Aguilera,Madonna,Dua Lipa,Britney Spears,1,celebs dramas
Which actor played Jack Sparrow and was involved in a highly publicized trial with Amber Heard?,Tom Cruise,Robert Downey Jr.,Brad Pitt,Johnny Depp,1,celebs dramas
Who was Johnny Depp’s ex-wife in the widely televised defamation trial?,Winona Ryder,Kate Moss,Jennifer Grey,Amber Heard,2,celebs dramas
"Which singer’s “thank u, next” referenced several exes?",Selena Gomez,Miley Cyrus,Demi Lovato,Ariana Grande,2,celebs dramas
Which celebrity couple were associated with the names Hailey and Justin?,Hailey Duff and Justin Timberlake,Hailey Atwell and Justin Long,Hailey Steinfeld and Justin Theroux,Hailey Bieber and Justin Bieber,1,celebs dramas
Which singer dated Selena Gomez on and off during the 2010s?,Harry Styles,Zayn Malik,Shawn Mendes,Justin Bieber,2,celebs dramas
Which reality star was robbed in Paris in 2016?,Kylie Jenner,Kendall Jenner,Kourtney Kardashian,Kim Kardashian,3,celebs dramas
Which singer had a public breakup with Pete Davidson after a short engagement?,Miley Cyrus,Dua Lipa,Selena Gomez,Ariana Grande,2,celebs dramas
Which actor left “The Witcher” before Liam Hemsworth was announced as his replacement?,Chris Hemsworth,Henry Golding,Tom Hardy,Henry Cavill,3,celebs dramas
Which pop star was famously part of a feud involving Katy Perry and “Bad Blood”?,Adele,Lady Gaga,Demi Lovato,Taylor Swift,2,celebs dramas
Which actress made headlines for the college admissions scandal involving USC?,Jennifer Aniston,Reese Witherspoon,Sandra Bullock,Lori Loughlin,3,celebs dramas
Which “Full House” actress was charged in the college admissions scandal?,Mary-Kate Olsen,Jodie Sweetin,Candace Cameron Bure,Lori Loughlin,3,celebs dramas
Which actress also faced charges in the Varsity Blues college admissions scandal?,Julia Roberts,Gwyneth Paltrow,Nicole Kidman,Felicity Huffman,3,celebs dramas
Which singer’s legal battle included a dispute with producer Dr. Luke?,Pink,Kelly Clarkson,Camila Cabello,Kesha,3,celebs dramas
Which celebrity couple’s divorce was nicknamed “the end of TomKat”?,Tom Brady and Gisele Bündchen,Tom Hanks and Rita Wilson,Tom Holland and Zendaya,Tom Cruise and Katie Holmes,4,celebs dramas
Which celebrity couple announced a separation after years branded as “conscious uncoupling”?,Beyoncé and Jay-Z,Ashton and Mila,Blake and Ryan,Gwyneth Paltrow and Chris Martin,4,celebs dramas
Which singer had a famous elevator incident involving Solange and Jay-Z?,Rihanna,Alicia Keys,Nicki Minaj,Beyoncé,4,celebs dramas
Which famous sister was involved in the elevator incident with Jay-Z in 2014?,Tina Knowles,Kelly Rowland,Blue Ivy,Solange Knowles,4,celebs dramas
Which actor’s “couch jump” moment happened on Oprah while discussing Katie Holmes?,Brad Pitt,George Clooney,Matt Damon,Tom Cruise,3,celebs dramas
Which model and singer couple had a public split involving Zayn Malik?,Kendall Jenner and Harry Styles,Bella Hadid and The Weeknd,Gigi Hadid and Cody Simpson,Gigi Hadid and Zayn Malik,3,celebs dramas
Which rapper’s feud with Drake included the diss track “The Story of Adidon”?,Kendrick Lamar,Meek Mill,J. Cole,Pusha T,5,celebs dramas
Which rapper revealed Drake had a son in “The Story of Adidon”?,Nas,Kanye West,Jay-Z,Pusha T,5,celebs dramas
Which pop star’s documentary “Framing Britney Spears” helped renew attention to her legal situation?,Madonna,Cher,Janet Jackson,Britney Spears,3,celebs dramas
Which talk-show host’s workplace controversy centered on allegations about a toxic set culture?,Oprah Winfrey,Jimmy Fallon,Kelly Clarkson,Ellen DeGeneres,3,celebs dramas
Which actress played Rachel on “Friends” and was married to Brad Pitt?,Courteney Cox,Lisa Kudrow,Julia Roberts,Jennifer Aniston,2,celebs dramas
Which actress’s lifestyle brand Goop often receives public criticism and jokes?,Reese Witherspoon,Cameron Diaz,Drew Barrymore,Gwyneth Paltrow,2,celebs dramas
Which singer faced a copyright lawsuit over “Shake It Off” lyrics that was later dropped?,Adele,Beyoncé,Katy Perry,Taylor Swift,5,celebs dramas
Which celebrity chef became known for the “Salt Bae” meme?,Gordon Ramsay,Jamie Oliver,Bobby Flay,Nusret Gökçe,2,celebs dramas
