Question,answer 1,answer 2,answer 3,answer 4,Difficulty,classification
Which actor’s Oscars incident led to a 10-year ban from Academy events?,Joaquin Phoenix,Christian Bale,Ben Affleck,Will Smith,3,celebs dramas
Which singer’s 2016 album “Lemonade” sparked cheating speculation around Jay-Z?,Rihanna,Adele,Mariah Carey,Beyoncé,3,celebs dramas
Which phrase from “Lemonade” became associated with cheating rumors?,Bad guy,Red scarf,Thank u next,Becky with the good hair,4,celebs dramas
Which actor and musician had a public breakup with Sophie Turner?,Harry Styles,Nick Jonas,Kevin Jonas,Joe Jonas,3,celebs dramas
Which actress from “Game of Thrones” married Joe Jonas?,Maisie Williams,Emilia Clarke,Lena Headey,Sophie Turner,3,celebs dramas
Which celebrity’s defamation trial involved the phrase “my dog stepped on a bee” becoming a meme?,Kim Kardashian,Taylor Swift,Gwyneth Paltrow,Amber Heard,4,celebs dramas
Which actor’s ski-collision trial became a viral courtroom story in 2023?,Meryl Streep,Sandra Bullock,Angelina Jolie,Gwyneth Paltrow,4,celebs dramas
Which singer’s feud with Scooter Braun centered on ownership of master recordings?,Katy Perry,Ariana Grande,Rihanna,Taylor Swift,3,celebs dramas
"Which manager bought Big Machine Records, triggering Taylor Swift’s masters dispute?",Simon Cowell,Dr. Luke,Jay-Z,Scooter Braun,7,celebs dramas
Which celebrity couple’s divorce after an alleged affair was connected to “Wagatha Christie” in the UK?,Victoria and David Beckham,Coleen Rooney and Wayne Rooney,Cheryl and Liam Payne,Coleen Rooney and Rebekah Vardy,8,celebs dramas
Who coined the public accusation in the “Wagatha Christie” case?,Rebekah Vardy,Victoria Beckham,Cheryl Cole,Coleen Rooney,8,celebs dramas
Which singer headlined a Super Bowl halftime show while pregnant in 2023?,Beyoncé,Lady Gaga,Taylor Swift,Rihanna,2,celebs dramas
Which pop star shaved her head in 2007 during a period of intense media attention?,Christina Aguilera,Paris Hilton,Lindsay Lohan,Britney Spears,2,celebs dramas
Which actress had a public legal and media saga after the 2000s teen-star era and later a conservatorship?,Hilary Duff,Amanda Seyfried,Mary-Kate Olsen,Amanda Bynes,4,celebs dramas
Which celebrity’s apology video with a ukulele became widely criticized in 2023?,JoJo Siwa,Lilly Singh,Miranda Sings,Colleen Ballinger,5,celebs dramas
Which YouTuber is behind the character Miranda Sings?,Emma Chamberlain,Liza Koshy,Jenna Marbles,Colleen Ballinger,4,celebs dramas
"Which actor was removed from major projects after abuse allegations and legal issues, including from “Fantastic Beasts”?",Ezra Miller,Shia LaBeouf,Armie Hammer,Johnny Depp,4,celebs dramas
Which actor faced cannibalism-related rumor scandals and career fallout in 2021?,Jared Leto,Johnny Depp,James Franco,Armie Hammer,5,celebs dramas
Which singer had a public conservatorship that ended in November 2021?,Demi Lovato,Miley Cyrus,Janet Jackson,Britney Spears,2,celebs dramas
Which celebrity couple’s divorce was finalized in 2022 after Kim filed in 2021?,Beyoncé and Jay-Z,Kourtney and Travis,Kylie and Travis,Kim Kardashian and Kanye West,3,celebs dramas
Which rapper legally changed his name to Ye?,Jay-Z,Drake,Travis Scott,Kanye West,2,celebs dramas
Which celebrity couple was associated with the “Scandoval” reality-TV cheating scandal?,Kim and Kanye,Blake and Ryan,Ariana and Pete,Tom Sandoval and Ariana Madix,5,celebs dramas
Which reality show did “Scandoval” come from?,The Bachelor,Love Island,Selling Sunset,Vanderpump Rules,5,celebs dramas
Which singer’s fans are called “Swifties”?,Ariana Grande,Beyoncé,Dua Lipa,Taylor Swift,7,celebs dramas
Which actor’s relationship with Jada Pinkett Smith was discussed around the Oscars slap?,Chris Rock,Denzel Washington,Jamie Foxx,Will Smith,8,celebs dramas
What is the capital of France?,Berlin,Madrid,Rome,Paris,1,geography questions
Which is the largest ocean on Earth?,Atlantic Ocean,Indian Ocean,Arctic Ocean,Pacific Ocean,1,geography questions
Which continent is Egypt in?,Europe,South America,Australia,Africa,6,geography questions
What is the capital of Japan?,Seoul,Beijing,Kyoto,Tokyo,7,geography questions
Which country has the city of Barcelona?,Portugal,Italy,France,Spain,1,geography questions
What is the longest river in Africa?,Congo River,Niger River,Zambezi River,Nile River,2,geography questions
Which desert covers much of northern Africa?,Gobi Desert,Kalahari Desert,Atacama Desert,Sahara Desert,1,geography questions
Which mountain is the highest in the world above sea level?,K2,Kilimanjaro,Denali,Mount Everest,1,geography questions
What is the capital of Canada?,Toronto,Vancouver,Montreal,Ottawa,2,geography questions
Which country is shaped like a boot?,Greece,Croatia,Chile,Italy,1,geography questions
Which sea lies between Europe and Africa?,Black Sea,Red Sea,Baltic Sea,Mediterranean Sea,2,geography questions
Which country has the most people by population?,United States,Indonesia,Brazil,India,2,geography questions
Which U.S. state is the Grand Canyon in?,Nevada,Utah,New Mexico,Arizona,2,geography questions
What is the capital of Australia?,Sydney,Melbourne,Perth,Canberra,2,geography questions
Which country contains Machu Picchu?,Chile,Bolivia,Colombia,Peru,2,geography questions
Which river flows through London?,Seine,Danube,Rhine,Thames,2,geography questions
What is the capital of Brazil?,Rio de Janeiro,São Paulo,Salvador,Brasília,2,geography questions
Which country has the Great Barrier Reef?,New Zealand,Indonesia,Philippines,Australia,2,geography questions
Which is the smallest country in the world by area?,Monaco,San Marino,Liechtenstein,Vatican City,2,geography questions
Which country has the city of Marrakech?,Algeria,Tunisia,Egypt,Morocco,2,geography questions
What is the capital of South Korea?,Busan,Pyongyang,Tokyo,Seoul,1,geography questions
Which strait separates Europe and Africa at the western entrance to the Mediterranean?,Bosporus,Hormuz,Malacca,Strait of Gibraltar,4,geography questions
Which country is both in Europe and Asia and has Istanbul?,Greece,Bulgaria,Armenia,Turkey,2,geography questions
Which river is associated with Paris?,Rhine,Thames,Danube,Seine,2,geography questions
Which country has the city of Dubrovnik?,Slovenia,Serbia,Montenegro,Croatia,3,geography questions
What is the capital of New Zealand?,Auckland,Christchurch,Queenstown,Wellington,3,geography questions
"Which island is divided between Indonesia, Malaysia, and Brunei?",Java,Sumatra,Luzon,Borneo,4,geography questions
Which country is home to the ancient city of Petra?,Egypt,Lebanon,Syria,Jordan,2,geography questions
Which African country was formerly called Abyssinia?,Eritrea,Sudan,Somalia,Ethiopia,4,geography questions
What is the capital of Iceland?,Oslo,Helsinki,Copenhagen,Reykjavík,2,geography questions
Which country has the city of Chiang Mai?,Vietnam,Cambodia,Laos,Thailand,3,geography questions
Which mountain range separates Europe and Asia traditionally?,Andes,Alps,Himalayas,Ural Mountains,4,geography questions
What is the capital of Kenya?,Mombasa,Kampala,Addis Ababa,Nairobi,2,geography questions
Which country has the fjords of Geiranger and Nærøy?,Sweden,Finland,Denmark,Norway,3,geography questions
Which lake is the largest by surface area?,Lake Superior,Lake Victoria,Lake Tanganyika,Caspian Sea,3,geography questions
What is the capital of Argentina?,Santiago,Lima,Montevideo,Buenos Aires,2,geography questions
Which country is Lesotho completely surrounded by?,Botswana,Namibia,Zimbabwe,South Africa,4,geography questions
Which country has the city of Samarkand?,Kazakhstan,Kyrgyzstan,Tajikistan,Uzbekistan,4,geography questions
Which river forms much of the border between the U.S. and Mexico?,Colorado River,Mississippi River,Columbia River,Rio Grande,3,geography questions
What is the capital of Vietnam?,Ho Chi Minh City,Da Nang,Hue,Hanoi,2,geography questions
Which island nation is east of Madagascar?,Seychelles,Comoros,Maldives,Mauritius,3,geography questions
Which country has the ancient ruins of Angkor Wat?,Thailand,Vietnam,Laos,Cambodia,2,geography questions
Which sea is the lowest point on Earth’s land surface?,Caspian Sea,Sea of Galilee,Aral Sea,Dead Sea,3,geography questions
What is the capital of Kazakhstan?,Almaty,Bishkek,Tashkent,Astana,4,geography questions
Which country has the city of Porto?,Spain,Italy,France,Portugal,2,geography questions
Which mountain range runs along western South America?,Rockies,Alps,Atlas,Andes,2,geography questions
Which country is known as the Land of a Thousand Lakes?,Sweden,Norway,Canada,Finland,3,geography questions
Which U.S. state is farthest west by longitude including the Aleutian Islands?,Hawaii,California,Oregon,Alaska,5,geography questions
Which capital city is located on the Río de la Plata?,Santiago,Asunción,La Paz,Montevideo,4,geography questions
What is the capital of Mongolia?,Baku,Tbilisi,Yerevan,Ulaanbaatar,3,geography questions
Which country contains the region of Transylvania?,Hungary,Bulgaria,Serbia,Romania,3,geography questions
Which country has the city of Fez?,Tunisia,Algeria,Libya,Morocco,3,geography questions
Which river flows through Budapest?,Vistula,Elbe,Rhône,Danube,2,geography questions
Which country has Mount Fuji?,South Korea,China,Taiwan,Japan,1,geography questions
What is the capital of Estonia?,Riga,Vilnius,Helsinki,Tallinn,8,geography questions
Which country has the city of Cartagena on the Caribbean coast?,Venezuela,Ecuador,Panama,Colombia,9,geography questions
"Which African lake is shared by Tanzania, Uganda, and Kenya?",Lake Tanganyika,Lake Malawi,Lake Chad,Lake Victoria,10,geography questions
What is the capital of Slovenia?,Zagreb,Bratislava,Sarajevo,Ljubljana,6,geography questions
Which country controls Greenland as an autonomous territory?,Norway,Canada,Iceland,Denmark,7,geography questions
Which desert is one of the driest places on Earth and lies mainly in Chile?,Gobi Desert,Sahara Desert,Namib Desert,Atacama Desert,8,geography questions
Which country has the city of Timbuktu?,Niger,Chad,Senegal,Mali,4,geography questions
Which canal connects the Mediterranean Sea to the Red Sea?,Panama Canal,Kiel Canal,Corinth Canal,Suez Canal,2,geography questions
Who is known as the King of Pop?,Prince,Elvis Presley,Justin Timberlake,Michael Jackson,1,music
Which band released “Hey Jude”?,The Rolling Stones,Queen,Pink Floyd,The Beatles,1,music
Who sang “Rolling in the Deep”?,Beyoncé,Rihanna,Lady Gaga,Adele,1,music
Which artist released the album “1989”?,Katy Perry,Dua Lipa,Ariana Grande,Taylor Swift,1,music
Which instrument has black and white keys?,Guitar,Violin,Drums,Piano,1,music
Who is known as the Queen of Pop?,Cher,Dolly Parton,Celine Dion,Madonna,2,music
Which band’s lead singer was Freddie Mercury?,Nirvana,U2,Metallica,Queen,1,music
Which singer released “Shape of You”?,Bruno Mars,Sam Smith,Shawn Mendes,Ed Sheeran,1,music
Which artist released “Thriller”?,Prince,Stevie Wonder,Elton John,Michael Jackson,1,music
What genre is Bob Marley most associated with?,Jazz,Country,Heavy metal,Reggae,1,music
Which rapper released “Lose Yourself”?,Jay-Z,Drake,Kanye West,Eminem,1,music
Which singer’s album is called “Lemonade”?,Adele,Rihanna,Lady Gaga,Beyoncé,2,music
Which band released “Smells Like Teen Spirit”?,Pearl Jam,Green Day,Radiohead,Nirvana,2,music
Which singer released “Bad Guy”?,Lorde,Dua Lipa,Olivia Rodrigo,Billie Eilish,1,music
Which classical composer became deaf later in life?,Mozart,Bach,Vivaldi,Beethoven,2,music
Which city is strongly associated with the birth of jazz?,Chicago,New York,Nashville,New Orleans,2,music
Which artist released “Purple Rain”?,David Bowie,George Michael,Elvis Presley,Prince,2,music
Which British band released “Wonderwall”?,Blur,Coldplay,Arctic Monkeys,Oasis,2,music
Which singer is known for “Like a Rolling Stone”?,Bruce Springsteen,Neil Young,Paul Simon,Bob Dylan,2,music
Which K-pop group released “Dynamite”?,BLACKPINK,EXO,TWICE,BTS,1,music
Which group released “Bohemian Rhapsody”?,Led Zeppelin,The Beatles,The Who,Queen,1,music
Which singer released “Someone Like You”?,Sia,Rihanna,Alicia Keys,Adele,1,music
Which musical style is associated with Nashville?,Reggae,Techno,Salsa,Country,2,music
Which artist released “Blinding Lights”?,Drake,Post Malone,The Kid LAROI,The Weeknd,1,music
Which band released “Hotel California”?,Fleetwood Mac,Aerosmith,The Doors,Eagles,2,music
Which singer is nicknamed “The Boss”?,Billy Joel,Elton John,Paul McCartney,Bruce Springsteen,2,music
Which singer released “Hips Don’t Lie”?,Jennifer Lopez,Ricky Martin,Gloria Estefan,Shakira,1,music
Which band is known for “Yellow” and “Fix You”?,Radiohead,Muse,Keane,Coldplay,1,music
Which rapper’s real name is Shawn Carter?,Nas,Drake,Kendrick Lamar,Jay-Z,3,music
Which singer released the album “Future Nostalgia”?,Ariana Grande,Miley Cyrus,Katy Perry,Dua Lipa,2,music
Which rock band released “Stairway to Heaven”?,Pink Floyd,The Rolling Stones,Black Sabbath,Led Zeppelin,2,music
Which singer released “Born This Way”?,Kesha,Katy Perry,Rihanna,Lady Gaga,1,music
Which composer wrote “The Four Seasons”?,Bach,Mozart,Tchaikovsky,Vivaldi,3,music
"Which artist released “Good Kid, M.A.A.D City”?",J. Cole,Drake,"Tyler, the Creator",Kendrick Lamar,3,music
Which band released “Creep” in 1992?,Nirvana,Oasis,Blur,Radiohead,2,music
Which singer released “Watermelon Sugar”?,Shawn Mendes,Niall Horan,Zayn Malik,Harry Styles,1,music
Which artist released “Back to Black”?,Lana Del Rey,Adele,Duffy,Amy Winehouse,2,music
Which rapper released “Sicko Mode”?,Future,Lil Wayne,A$AP Rocky,Travis Scott,2,music
Which band released “Enter Sandman”?,Megadeth,Slayer,Iron Maiden,Metallica,2,music
Which pop star released “Teenage Dream”?,Taylor Swift,Lady Gaga,Ariana Grande,Katy Perry,2,music
Which singer released “Uptown Funk” with Mark Ronson?,Pharrell Williams,The Weeknd,Justin Timberlake,Bruno Mars,2,music
Which band’s album “The Dark Side of the Moon” became iconic?,Queen,The Who,Led Zeppelin,Pink Floyd,2,music
"Which artist released “When We All Fall Asleep, Where Do We Go?”",Olivia Rodrigo,Lorde,Halsey,Billie Eilish,3,music
Which singer was born Stefani Germanotta?,Madonna,Beyoncé,Adele,Lady Gaga,3,music
Which band released “Californication”?,Green Day,Foo Fighters,Pearl Jam,Red Hot Chili Peppers,2,music
Which artist released “DAMN.”?,Drake,Eminem,Nas,Kendrick Lamar,3,music
Which composer wrote “Eine kleine Nachtmusik”?,Beethoven,Bach,Handel,Mozart,3,music
Which singer released “Royals”?,Billie Eilish,Adele,Sia,Lorde,2,music
Which band released “Mr. Brightside”?,Arctic Monkeys,The Strokes,Franz Ferdinand,The Killers,2,music
Which singer released “All Too Well”?,Olivia Rodrigo,Adele,Kacey Musgraves,Taylor Swift,2,music
Which artist released “Channel Orange”?,The Weeknd,Miguel,Brent Faiyaz,Frank Ocean,3,music
Which band released “Seven Nation Army”?,The Black Keys,Arctic Monkeys,The Strokes,The White Stripes,2,music
Which singer is known for the album “The Fame”?,Katy Perry,Rihanna,Ke$ha,Lady Gaga,3,music
Which rapper released “The College Dropout”?,Drake,Kendrick Lamar,J. Cole,Kanye West,3,music
Which band released “Rumours”?,ABBA,Eagles,The Police,Fleetwood Mac,6,music
Which singer released “Toxic”?,Christina Aguilera,Pink,Gwen Stefani,Britney Spears,1,music
Which artist released “Sign o’ the Times”?,David Bowie,Michael Jackson,Stevie Wonder,Prince,5,music
Which band released “Paranoid Android”?,Oasis,Blur,Nirvana,Radiohead,8,music
Which composer wrote the opera “The Magic Flute”?,Verdi,Puccini,Wagner,Mozart,6,music
Which rapper’s album “Illmatic” is a 1994 hip-hop classic?,Jay-Z,Tupac,Biggie,Nas,3,music
Which singer released the album “Blue” in 1971?,Carole King,Joan Baez,Patti Smith,Joni Mitchell,5,music
Which jazz musician was nicknamed “Satchmo”?,Miles Davis,Duke Ellington,John Coltrane,Louis Armstrong,3,music
